"Rating","Style","Name","Num Reviews","Locations","Link","Brewery","fruity (scaled)","heavy (scaled)","sweet (scaled)","dark (scaled)","light (scaled)","heady (scaled)","bitter (scaled)","sour (binary)","spiced (binary)","smokey (binary)","roasted (binary)","refreshing (binary)","Total Count"
"96","Weizenbock","Schneider Weisse Tap 6 Unser Aventinus","100","{'Italy': 1, 'Alberta (Canada)': 1, 'Delaware': 1, 'Minnesota': 1, 'Illinois': 2, 'New Mexico': 1, 'Indiana': 2, 'Maryland': 4, 'Louisiana': 2, 'Thailand': 1, 'Texas': 4, 'Ontario (Canada)': 6, 'Australia': 1, 'Wisconsin': 4, 'Michigan': 3, 'Virginia': 3, 'Oregon': 2, 'Connecticut': 4, 'District of Columbia': 1, 'California': 4, 'Massachusetts': 2, 'South Carolina': 3, 'Germany': 1, 'Spain': 1, 'Netherlands': 1, 'Pennsylvania': 3, 'Florida': 3, 'Hawaii': 1, 'Kentucky': 4, 'Rhode Island': 1, 'Missouri': 3, 'Ohio': 2, 'Colorado': 1, 'Idaho': 2, 'New Jersey': 3, 'Washington': 2, 'New York': 7, 'Montana': 1, 'Japan': 2, 'Nevada': 1, 'British Columbia (Canada)': 3}","http://beeradvocate.com/beer/profile/72/224/?sort=topr","Weisses Bräuhaus G. Schneider &amp; Sohn GmbH","281","92","349","239","138","223","56","30","134","15","66","73","1696"
"95","Weizenbock","Weihenstephaner Vitus","100","{'Mississippi': 1, 'Italy': 1, 'Oklahoma': 2, 'Minnesota': 1, 'Illinois': 7, 'Netherlands': 1, 'Indiana': 1, 'Maryland': 2, 'Bolivia': 1, 'Texas': 2, 'Ontario (Canada)': 4, 'Australia': 2, 'Wisconsin': 3, 'Michigan': 4, 'Kansas': 1, 'Virginia': 2, 'Oregon': 1, 'Connecticut': 3, 'Montana': 2, 'California': 6, 'Massachusetts': 4, 'West Virginia': 1, 'South Carolina': 2, 'Georgia': 4, 'Pennsylvania': 7, 'Florida': 1, 'Arizona': 3, 'Missouri': 3, 'Ohio': 5, 'New York': 5, 'Colorado': 2, 'New Jersey': 4, 'Washington': 1, 'North Carolina': 2, 'District of Columbia': 1, 'Japan': 1, 'United Kingdom (England)': 2, 'Maine': 2}","http://beeradvocate.com/beer/profile/252/35625/?sort=topr","Bayerische Staatsbrauerei Weihenstephan","336","88","248","32","303","279","74","38","171","5","21","89","1684"
"91","Weizenbock","Schneider Weisse Tap 5 Schneider &amp; Brooklyner Hopfen-Weisse","100","{'Italy': 1, 'India': 1, 'Alberta (Canada)': 3, 'Minnesota': 1, 'Illinois': 4, 'Indiana': 2, 'Maryland': 3, 'Thailand': 1, 'Texas': 2, 'Ontario (Canada)': 8, 'Australia': 2, 'Iowa': 1, 'Michigan': 1, 'Kansas': 1, 'Virginia': 3, 'Connecticut': 1, 'New York': 2, 'Germany': 4, 'Massachusetts': 4, 'South Carolina': 1, 'California': 6, 'Oklahoma': 2, 'Spain': 1, 'Pennsylvania': 13, 'Quebec (Canada)': 5, 'Florida': 2, 'Kentucky': 1, 'Rhode Island': 1, 'Russian Federation': 1, 'Missouri': 2, 'Ohio': 2, 'Colorado': 1, 'New Jersey': 5, 'Washington': 2, 'North Carolina': 2, 'United Kingdom (Wales)': 1, 'Tennessee': 2, 'Montana': 1, 'United Kingdom (England)': 1, 'British Columbia (Canada)': 2}","http://beeradvocate.com/beer/profile/72/37774/?sort=topr","Weisses Bräuhaus G. Schneider &amp; Sohn GmbH","387","84","230","61","231","232","396","39","127","0","27","51","1865"
"91","Weizenbock","Moonglow Weizenbock","100","{'Delaware': 2, 'Minnesota': 6, 'Illinois': 4, 'Indiana': 3, 'Maryland': 4, 'Texas': 1, 'Australia': 1, 'Wisconsin': 4, 'Michigan': 5, 'Virginia': 4, 'Connecticut': 2, 'New York': 6, 'California': 2, 'Massachusetts': 6, 'Georgia': 2, 'Pennsylvania': 23, 'Florida': 1, 'Kentucky': 2, 'Rhode Island': 1, 'Ohio': 7, 'Colorado': 2, 'New Jersey': 7, 'Washington': 1, 'North Carolina': 1, 'Tennessee': 2, 'Maine': 1}","http://beeradvocate.com/beer/profile/345/1008/?sort=topr","Victory Brewing Company","259","78","267","134","99","187","63","10","144","3","24","47","1315"
"87","Weizenbock","Bavarian-Styled Doppel Weizen","100","{'Mississippi': 1, 'Iowa': 1, 'Alberta (Canada)': 3, 'Minnesota': 4, 'Illinois': 3, 'Maryland': 2, 'Texas': 5, 'Ontario (Canada)': 2, 'Australia': 2, 'Wisconsin': 4, 'Michigan': 4, 'Utah': 1, 'Virginia': 3, 'Oregon': 1, 'Connecticut': 3, 'California': 13, 'Massachusetts': 2, 'West Virginia': 1, 'New Hampshire': 1, 'Oklahoma': 1, 'Georgia': 1, 'Pennsylvania': 12, 'Florida': 3, 'Kentucky': 1, 'Arizona': 3, 'Nova Scotia (Canada)': 1, 'Missouri': 3, 'Ohio': 4, 'New Jersey': 2, 'Washington': 3, 'North Carolina': 2, 'New York': 7, 'British Columbia (Canada)': 1}","http://beeradvocate.com/beer/profile/220/73131/?sort=topr","Lagunitas Brewing Company","332","126","292","37","197","229","112","44","161","2","26","39","1597"
"94","Weizenbock","Ayinger Weizenbock","100","{'Alberta (Canada)': 4, 'Delaware': 1, 'Minnesota': 1, 'Illinois': 5, 'Arkansas': 1, 'Indiana': 1, 'Maryland': 3, 'Louisiana': 1, 'Texas': 4, 'Ontario (Canada)': 2, 'Arizona': 1, 'Wisconsin': 3, 'Michigan': 4, 'Kansas': 1, 'Virginia': 2, 'Oregon': 3, 'Connecticut': 1, 'District of Columbia': 1, 'California': 9, 'Massachusetts': 3, 'West Virginia': 1, 'New Hampshire': 1, 'United Kingdom (Wales)': 1, 'Vermont': 1, 'Georgia': 4, 'Pennsylvania': 7, 'Florida': 2, 'Kentucky': 1, 'Rhode Island': 2, 'Sweden': 1, 'Nebraska': 2, 'Missouri': 1, 'Switzerland': 1, 'Ohio': 5, 'Colorado': 2, 'Mexico': 1, 'New Jersey': 4, 'Washington': 3, 'North Carolina': 3, 'New York': 4, 'British Columbia (Canada)': 1}","http://beeradvocate.com/beer/profile/39/37192/?sort=topr","Privatbrauerei Franz Inselkammer KG / Brauerei Aying","315","83","301","44","239","228","63","25","127","2","14","103","1544"
"93","Weizenbock","Brooklyner-Schneider Hopfen-Weisse","100","{'Alberta (Canada)': 3, 'New Hampshire': 2, 'Minnesota': 2, 'Illinois': 3, 'Indiana': 3, 'Maryland': 2, 'Texas': 12, 'Ontario (Canada)': 4, 'Manitoba (Canada)': 1, 'Arizona': 1, 'Wisconsin': 2, 'Michigan': 4, 'Virginia': 6, 'Connecticut': 3, 'New York': 11, 'California': 6, 'Massachusetts': 2, 'South Carolina': 2, 'Germany': 2, 'Pennsylvania': 7, 'Quebec (Canada)': 2, 'Florida': 3, 'Kentucky': 2, 'Sweden': 4, 'Missouri': 1, 'Ohio': 3, 'Alabama': 1, 'New Jersey': 4, 'North Carolina': 1, 'Tennessee': 1}","http://beeradvocate.com/beer/profile/45/38700/?sort=topr","Brooklyn Brewery","308","62","142","22","264","259","354","27","100","2","33","69","1642"
"91","Weizenbock","Unplugged Imperial Weizen","100","{'Alberta (Canada)': 1, 'Minnesota': 4, 'Illinois': 18, 'Ireland': 1, 'Ohio': 4, 'Indiana': 5, 'Maryland': 2, 'Texas': 3, 'Ontario (Canada)': 3, 'Arizona': 1, 'Iowa': 5, 'Virginia': 4, 'Oregon': 1, 'Connecticut': 1, 'New York': 2, 'California': 13, 'Massachusetts': 1, 'Georgia': 2, 'Pennsylvania': 4, 'Missouri': 1, 'Wisconsin': 16, 'Alabama': 1, 'Colorado': 2, 'New Jersey': 2, 'Washington': 1, 'North Carolina': 1, 'District of Columbia': 1}","http://beeradvocate.com/beer/profile/590/40956/?sort=topr","New Glarus Brewing Company","294","89","164","19","205","221","214","18","177","0","20","60","1481"
"87","Weizenbock","Slam Dunkel","100","{'Minnesota': 4, 'Illinois': 3, 'Maryland': 5, 'Texas': 1, 'Australia': 2, 'Wisconsin': 1, 'Virginia': 6, 'Oregon': 1, 'Connecticut': 2, 'Montana': 1, 'California': 4, 'Massachusetts': 2, 'South Carolina': 3, 'New Hampshire': 2, 'Georgia': 1, 'Pennsylvania': 24, 'Quebec (Canada)': 1, 'Florida': 3, 'District of Columbia': 2, 'Ohio': 8, 'Alabama': 1, 'Colorado': 1, 'New Jersey': 9, 'Washington': 2, 'North Carolina': 1, 'New York': 7, 'Maine': 3}","http://beeradvocate.com/beer/profile/392/37691/?sort=topr","Weyerbacher Brewing Co.","248","84","343","213","106","204","47","33","143","13","46","41","1521"
"87","Weizenbock","Erdinger Weissbier Pikantus","100","{'Italy': 1, 'Washington': 1, 'Oklahoma': 2, 'New Hampshire': 1, 'Minnesota': 1, 'Illinois': 8, 'Georgia': 2, 'Indiana': 1, 'Maryland': 1, 'Bolivia': 1, 'Louisiana': 1, 'Texas': 4, 'Ontario (Canada)': 6, 'Australia': 7, 'Iowa': 1, 'United Kingdom (Scotland)': 1, 'Michigan': 3, 'Utah': 1, 'Virginia': 3, 'Oregon': 1, 'Connecticut': 1, 'California': 13, 'Massachusetts': 2, 'Thailand': 1, 'Germany': 2, 'Spain': 1, 'Portugal': 1, 'Vermont': 1, 'Netherlands': 1, 'Pennsylvania': 2, 'Quebec (Canada)': 1, 'Poland': 1, 'Finland': 1, 'Florida': 1, 'Kentucky': 1, 'Rhode Island': 1, 'Arizona': 1, 'Missouri': 1, 'Wisconsin': 2, 'Colorado': 3, 'Idaho': 1, 'Mexico': 3, 'New Jersey': 2, 'India': 1, 'North Carolina': 4, 'District of Columbia': 1, 'United Kingdom (England)': 2, 'Maine': 1}","http://beeradvocate.com/beer/profile/703/2646/?sort=topr","Erdinger Weissbräu","162","90","382","285","89","253","63","14","76","6","68","44","1532"
"93","Weizenbock","Ramstein Winter Wheat","100","{'Iowa': 1, 'Oklahoma': 2, 'New Hampshire': 2, 'Minnesota': 1, 'Illinois': 2, 'Maryland': 1, 'Texas': 4, 'Ontario (Canada)': 1, 'Manitoba (Canada)': 1, 'Arizona': 1, 'Wisconsin': 2, 'Michigan': 1, 'Utah': 1, 'Virginia': 3, 'Connecticut': 3, 'California': 6, 'Massachusetts': 1, 'South Carolina': 1, 'Germany': 2, 'Georgia': 1, 'Pennsylvania': 15, 'Quebec (Canada)': 1, 'Kentucky': 1, 'Rhode Island': 2, 'Missouri': 2, 'Ohio': 4, 'Colorado': 2, 'New Jersey': 19, 'North Carolina': 2, 'New York': 13, 'Maine': 1}","http://beeradvocate.com/beer/profile/607/2743/?sort=topr","High Point Brewing Company","155","86","286","301","88","225","38","47","110","30","125","51","1542"
"90","Weizenbock","Great Lakes Glockenspiel Weizenbock","100","{'Mississippi': 1, 'Iowa': 2, 'Oklahoma': 1, 'Minnesota': 3, 'Illinois': 11, 'Indiana': 1, 'Maryland': 1, 'Louisiana': 1, 'Texas': 2, 'Ontario (Canada)': 3, 'Australia': 1, 'Wisconsin': 3, 'Michigan': 6, 'Virginia': 4, 'Connecticut': 3, 'District of Columbia': 1, 'Germany': 1, 'Massachusetts': 2, 'South Carolina': 3, 'New Hampshire': 1, 'Georgia': 2, 'Pennsylvania': 10, 'Florida': 1, 'Alaska': 2, 'Kentucky': 3, 'Nebraska': 1, 'Ohio': 18, 'Colorado': 2, 'New Jersey': 2, 'North Carolina': 1, 'New York': 6, 'British Columbia (Canada)': 1}","http://beeradvocate.com/beer/profile/73/19796/?sort=topr","Great Lakes Brewing Company","277","75","370","124","155","203","52","25","142","3","23","64","1513"
"91","Weizenbock","Schneider Weisse Tap X Mein Nelson Sauvin","83","{'Brazil': 1, 'Illinois': 3, 'Netherlands': 1, 'Maryland': 3, 'Ontario (Canada)': 16, 'Australia': 6, 'Wisconsin': 1, 'Virginia': 3, 'Oregon': 1, 'Connecticut': 1, 'District of Columbia': 1, 'California': 10, 'Massachusetts': 1, 'Germany': 1, 'Georgia': 2, 'Pennsylvania': 6, 'Quebec (Canada)': 1, 'Florida': 3, 'Kentucky': 1, 'Rhode Island': 1, 'Sweden': 2, 'Arizona': 1, 'Ohio': 2, 'Colorado': 1, 'New Jersey': 5, 'United Arab Emirates': 1, 'Washington': 1, 'North Carolina': 2, 'New York': 3, 'United Kingdom (England)': 1, 'Maine': 1}","http://beeradvocate.com/beer/profile/72/74625/?sort=topr","Weisses Bräuhaus G. Schneider &amp; Sohn GmbH","358","53","183","34","244","195","196","34","103","4","31","50","1485"
"94","Weizenbock","Live Oak Primus Weizenbock","47","{'Georgia': 4, 'Pennsylvania': 1, 'Saskatchewan (Canada)': 1, 'Oklahoma': 1, 'North Carolina': 1, 'New York': 2, 'California': 5, 'Massachusetts': 1, 'Ohio': 1, 'Alberta (Canada)': 1, 'Texas': 29}","http://beeradvocate.com/beer/profile/383/46105/?sort=topr","Live Oak Brewing Company","98","34","105","92","36","81","11","8","63","26","27","22","603"
"87","Weizenbock","Der Weisse Bock","99","{'Iowa': 1, 'Minnesota': 6, 'Illinois': 2, 'Netherlands': 1, 'Maryland': 1, 'Louisiana': 2, 'Idaho': 1, 'Ontario (Canada)': 6, 'Arizona': 2, 'Wisconsin': 2, 'Michigan': 2, 'Oregon': 2, 'Connecticut': 3, 'Tennessee': 1, 'New Hampshire': 4, 'Massachusetts': 8, 'South Carolina': 2, 'California': 4, 'Germany': 2, 'Georgia': 4, 'Pennsylvania': 9, 'Quebec (Canada)': 1, 'Kentucky': 2, 'Nebraska': 2, 'Missouri': 3, 'Ohio': 5, 'Colorado': 6, 'Mexico': 1, 'New Jersey': 2, 'North Carolina': 2, 'New York': 5, 'Texas': 2, 'United Kingdom (England)': 2, 'British Columbia (Canada)': 1}","http://beeradvocate.com/beer/profile/428/1307/?sort=topr","Mahrs-Bräu","160","79","326","190","111","202","50","55","72","24","92","41","1402"
"75","Weizenbock","TNT","72","{'Oklahoma': 1, 'Minnesota': 1, 'Illinois': 6, 'New Mexico': 1, 'Indiana': 1, 'Maryland': 1, 'Texas': 9, 'Ontario (Canada)': 1, 'Wisconsin': 2, 'Michigan': 1, 'Virginia': 2, 'Oregon': 2, 'District of Columbia': 1, 'California': 2, 'Massachusetts': 5, 'South Carolina': 1, 'Vermont': 1, 'Georgia': 4, 'Pennsylvania': 1, 'Florida': 4, 'Missouri': 3, 'Ohio': 5, 'Alabama': 1, 'New York': 4, 'Colorado': 3, 'Mexico': 1, 'New Jersey': 2, 'Washington': 1, 'North Carolina': 3, 'Tennessee': 2}","http://beeradvocate.com/beer/profile/418/67253/?sort=topr","Left Hand Brewing Company","53","49","165","207","69","121","38","17","22","312","54","17","1124"
"87","Weizenbock","Plank Bavarian Heller Weizenbock","89","{'Mississippi': 1, 'Iowa': 1, 'Oklahoma': 1, 'Wyoming': 1, 'Minnesota': 5, 'Illinois': 5, 'Texas': 2, 'Ontario (Canada)': 1, 'Arizona': 2, 'Wisconsin': 3, 'Michigan': 10, 'Oregon': 1, 'Connecticut': 1, 'New York': 5, 'California': 1, 'Massachusetts': 6, 'South Carolina': 5, 'Germany': 2, 'Georgia': 2, 'Poland': 1, 'Florida': 1, 'Kentucky': 2, 'Nebraska': 2, 'Ohio': 3, 'Colorado': 8, 'New Jersey': 6, 'Washington': 1, 'North Carolina': 7, 'Tennessee': 1, 'Maine': 2}","http://beeradvocate.com/beer/profile/5943/36326/?sort=topr","Brauerei Michael Plank","244","74","232","45","219","256","61","42","118","6","34","87","1418"
"87","Weizenbock","Plank Bavarian Dunkler Weizenbock","87","{'Mississippi': 1, 'Oklahoma': 1, 'Minnesota': 7, 'Illinois': 2, 'Georgia': 2, 'Ohio': 5, 'Maryland': 1, 'Texas': 3, 'Ontario (Canada)': 1, 'Arizona': 1, 'Wisconsin': 1, 'Michigan': 10, 'Kansas': 1, 'California': 2, 'Massachusetts': 7, 'South Carolina': 3, 'New Hampshire': 1, 'Germany': 2, 'Netherlands': 1, 'Pennsylvania': 4, 'Florida': 2, 'Kentucky': 3, 'Missouri': 1, 'Iowa': 3, 'Colorado': 7, 'New Jersey': 5, 'Saskatchewan (Canada)': 1, 'North Carolina': 5, 'New York': 4}","http://beeradvocate.com/beer/profile/5943/36170/?sort=topr","Brauerei Michael Plank","180","74","296","196","114","243","53","44","85","15","84","42","1426"
"84","Weizenbock","Eisenbahn Vigorosa (Weizenbock)","87","{'Brazil': 3, 'Mississippi': 3, 'Oklahoma': 2, 'New Hampshire': 1, 'Minnesota': 3, 'Illinois': 6, 'Louisiana': 5, 'Texas': 1, 'Ontario (Canada)': 3, 'Australia': 3, 'Iowa': 4, 'France': 1, 'Virginia': 1, 'Oregon': 2, 'Connecticut': 1, 'Tennessee': 1, 'Germany': 1, 'California': 7, 'Wisconsin': 3, 'Georgia': 1, 'Pennsylvania': 3, 'Florida': 1, 'Alaska': 1, 'Nebraska': 2, 'Hawaii': 1, 'Arizona': 1, 'Missouri': 3, 'Switzerland': 1, 'Ohio': 7, 'Rhode Island': 1, 'Colorado': 1, 'Mexico': 1, 'New Jersey': 3, 'Washington': 1, 'North Carolina': 4, 'New York': 2, 'Maine': 2}","http://beeradvocate.com/beer/profile/10096/19608/?sort=topr","Cervejaria Sudbrack Ltda","178","66","284","138","114","173","44","12","95","9","55","41","1209"
"81","Weizenbock","10 Degrees Below","43","{'Arizona': 2, 'Wisconsin': 2, 'Pennsylvania': 3, 'Florida': 4, 'Washington': 11, 'Virginia': 4, 'North Carolina': 2, 'Illinois': 1, 'District of Columbia': 1, 'California': 5, 'Oregon': 3, 'Missouri': 1, 'Maryland': 1, 'New York': 1, 'Maine': 1, 'British Columbia (Canada)': 1}","http://beeradvocate.com/beer/profile/1397/33809/?sort=topr","Scuttlebutt Brewing Company","47","31","122","97","61","83","41","20","14","10","62","16","604"
"80","Weizenbock","Peak Organic Weiss Principal Imperial Hefe","44","{'Georgia': 1, 'Wisconsin': 1, 'Colorado': 1, 'Florida': 3, 'Connecticut': 5, 'New York': 6, 'New Hampshire': 8, 'Massachusetts': 12, 'South Carolina': 1, 'Ohio': 1, 'Maine': 2, 'Texas': 1, 'Ontario (Canada)': 2}","http://beeradvocate.com/beer/profile/13884/68937/?sort=topr","Peak Organic Brewing Company","111","27","73","12","90","98","172","13","68","1","10","15","690"
"85","Weizenbock","Weizenbock Grande Cuvée","38","{'Australia': 1, 'Newfoundland (Canada)': 1, 'Idaho': 1, 'Pennsylvania': 1, 'Quebec (Canada)': 3, 'Alberta (Canada)': 3, 'North Carolina': 1, 'New Brunswick (Canada)': 1, 'California': 1, 'Massachusetts': 2, 'Colorado': 1, 'British Columbia (Canada)': 1, 'Texas': 1, 'Ontario (Canada)': 20}","http://beeradvocate.com/beer/profile/11056/44939/?sort=topr","Les Trois Mousquetaires","69","38","200","105","43","87","23","18","26","5","24","10","648"
"88","Weizenbock","Hopf Weisser Bock","47","{'Pennsylvania': 1, 'Arizona': 2, 'Wisconsin': 3, 'New Jersey': 1, 'New Hampshire': 1, 'Oregon': 1, 'Illinois': 3, 'Slovenia': 1, 'New York': 4, 'California': 23, 'West Virginia': 1, 'Ohio': 2, 'United Kingdom (England)': 1, 'Nevada': 1, 'Louisiana': 1, 'Ontario (Canada)': 1}","http://beeradvocate.com/beer/profile/1357/3673/?sort=topr","Weissbierbrauerei Hopf","112","35","135","46","87","101","19","8","52","4","7","35","641"
"93","Weizenbock","Local Option Bourbon Barrel-Aged La Petite Mort","11","{'Tennessee': 1, 'Georgia': 1, 'Wisconsin': 2, 'Illinois': 7}","http://beeradvocate.com/beer/profile/652/81602/?sort=topr","Central Waters Brewing Company","2","17","69","21","14","20","6","1","2","7","9","1","169"
"88","Weizenbock","Weizenbock","41","{'Georgia': 1, 'Wisconsin': 1, 'Colorado': 3, 'Pennsylvania': 17, 'Florida': 5, 'Virginia': 1, 'North Carolina': 1, 'New Jersey': 1, 'New York': 6, 'Massachusetts': 1, 'Ohio': 3, 'Ontario (Canada)': 1}","http://beeradvocate.com/beer/profile/125/36251/?sort=topr","Pennsylvania Brewing Company","67","30","123","89","38","73","24","2","60","8","25","12","551"
"87","Weizenbock","Weizen Doppelbock","38","{'Arizona': 1, 'Wisconsin': 9, 'Colorado': 1, 'New Jersey': 1, 'Michigan': 1, 'Washington': 1, 'Virginia': 1, 'Oregon': 1, 'Minnesota': 10, 'Pennsylvania': 2, 'Montana': 1, 'California': 3, 'Massachusetts': 1, 'Illinois': 4, 'Ontario (Canada)': 1}","http://beeradvocate.com/beer/profile/368/990/?sort=topr","Capital Brewery","122","42","129","22","55","78","21","18","55","0","4","15","561"
"86","Weizenbock","Volks Weizenbock","33","{'Pennsylvania': 23, 'North Carolina': 2, 'Illinois': 1, 'New Jersey': 2, 'Connecticut': 1, 'New Hampshire': 1, 'Massachusetts': 2, 'Maryland': 1}","http://beeradvocate.com/beer/profile/18968/7402/?sort=topr","Appalachian Brewing Company","61","27","84","45","26","58","17","4","55","0","6","24","407"
"85","Weizenbock","Teufel Bock","28","{'Vermont': 1, 'Wisconsin': 1, 'Pennsylvania': 4, 'Michigan': 11, 'North Carolina': 1, 'Illinois': 1, 'New York': 2, 'New Hampshire': 1, 'Massachusetts': 1, 'Ohio': 2, 'Indiana': 1, 'Ontario (Canada)': 2}","http://beeradvocate.com/beer/profile/15280/48033/?sort=topr","Atwater Block Brewery","35","29","110","50","29","62","27","8","8","6","16","14","394"
"90","Weizenbock","Kuhnhenn Weiss Teufel (White Devil)","23","{'Georgia': 1, 'Colorado': 1, 'Pennsylvania': 2, 'Saskatchewan (Canada)': 1, 'Michigan': 6, 'Minnesota': 1, 'Illinois': 1, 'New York': 4, 'California': 3, 'Missouri': 1, 'Ontario (Canada)': 2}","http://beeradvocate.com/beer/profile/2097/55469/?sort=topr","Kuhnhenn Brewing Company","94","14","53","7","45","38","19","3","48","0","4","21","346"
"90","Weizenbock","Buffalo Bock","16","{'Wisconsin': 1, 'Virginia': 1, 'Minnesota': 8, 'Illinois': 2, 'California': 2, 'Saskatchewan (Canada)': 1, 'Texas': 1}","http://beeradvocate.com/beer/profile/1177/78705/?sort=topr","Minneapolis Town Hall Brewery","34","9","124","22","14","35","3","5","9","24","3","4","286"
"82","Weizenbock","Heineken Tarwebok","17","{'Virginia': 1, 'Netherlands': 2, 'Wisconsin': 1, 'Colorado': 1, 'Pennsylvania': 1, 'Florida': 1, 'Michigan': 1, 'Washington': 1, 'Minnesota': 1, 'Illinois': 1, 'Connecticut': 1, 'Australia': 2, 'Missouri': 1, 'Texas': 1}","http://beeradvocate.com/beer/profile/81/14497/?sort=topr","Heineken Nederland B.V.","14","9","100","34","18","32","12","1","9","1","26","8","264"
"80","Weizenbock","St. Blasius Weizenbock","34","{'Georgia': 1, 'Mexico': 1, 'Pennsylvania': 4, 'Delaware': 1, 'Washington': 1, 'Virginia': 1, 'Oregon': 3, 'Illinois': 5, 'Connecticut': 1, 'Arizona': 1, 'California': 8, 'Massachusetts': 2, 'Ohio': 2, 'Maryland': 1, 'Texas': 1, 'British Columbia (Canada)': 1}","http://beeradvocate.com/beer/profile/1623/27464/?sort=topr","Aktien-Brauerei Kaufbeuren AG","92","18","129","44","56","73","10","12","25","0","9","16","484"
"82","Weizenbock","Weizenbock","17","{'Vermont': 1, 'Georgia': 1, 'Pennsylvania': 4, 'North Carolina': 6, 'Massachusetts': 1, 'West Virginia': 1, 'South Carolina': 1, 'Ohio': 1, 'Ontario (Canada)': 1}","http://beeradvocate.com/beer/profile/7753/35630/?sort=topr","Olde Hickory Brewery","35","4","43","8","32","26","19","4","25","5","2","14","217"
"84","Weizenbock","Bayern Face Plant Doppel Weizen","24","{'Alberta (Canada)': 2, 'Washington': 6, 'Minnesota': 2, 'Oregon': 6, 'North Carolina': 1, 'Montana': 4, 'Massachusetts': 1, 'Idaho': 2}","http://beeradvocate.com/beer/profile/605/54452/?sort=topr","Bayern Brewing, Inc.","23","19","83","57","30","52","22","7","11","5","16","6","331"
"83","Weizenbock","Angry Goat","9","{'Oklahoma': 1, 'Texas': 8}","http://beeradvocate.com/beer/profile/9969/74071/?sort=topr","Rahr &amp; Sons Brewing Company","17","7","29","20","6","17","2","0","10","0","10","3","121"
"92","Bière de Garde","Oro De Calabaza","100","{'Alberta (Canada)': 4, 'Delaware': 1, 'Minnesota': 7, 'Illinois': 4, 'Netherlands': 1, 'Indiana': 3, 'Maryland': 1, 'Louisiana': 1, 'Texas': 1, 'Ontario (Canada)': 4, 'Wisconsin': 1, 'Iowa': 1, 'Michigan': 6, 'Virginia': 1, 'Oregon': 1, 'New York': 9, 'California': 6, 'Massachusetts': 2, 'South Carolina': 1, 'Oklahoma': 5, 'Vermont': 1, 'Georgia': 1, 'Pennsylvania': 12, 'Quebec (Canada)': 1, 'Florida': 2, 'Kentucky': 1, 'Arizona': 1, 'Ohio': 7, 'Colorado': 2, 'New Jersey': 2, 'Washington': 1, 'North Carolina': 4, 'Tennessee': 2, 'British Columbia (Canada)': 1}","http://beeradvocate.com/beer/profile/9897/18975/?sort=topr","Jolly Pumpkin Artisan Ales","288","33","131","15","427","258","141","485","121","65","56","89","2109"
