"Name","Brewery","Rating","Link","Style","Locations","Num Reviews","Light","Dark","Fruit","Sweet","Carbonation","Bitter","Spice"
"Punk'n Harvest Pumpkin Ale","Uinta Brewing Company","76","http://beeradvocate.com/beer/profile/1416/33405/?sort=topr","Pumpkin Ale","{'Minnesota': 1, 'Illinois': 3, 'New Mexico': 1, 'Maryland': 4, 'Idaho': 3, 'Arizona': 1, 'Wisconsin': 1, 'Oregon': 5, 'Connecticut': 3, 'District of Columbia': 3, 'California': 9, 'Massachusetts': 10, 'South Carolina': 2, 'Vermont': 1, 'Pennsylvania': 14, 'Florida': 1, 'Missouri': 1, 'Colorado': 9, 'New Jersey': 6, 'Washington': 4, 'North Carolina': 5, 'New York': 5, 'Montana': 1}","100","385","209","116","266","219","99","714"
"Punkin Ale","Dogfish Head Brewery","89","http://beeradvocate.com/beer/profile/10099/6260/?sort=topr","Pumpkin Ale","{'Missouri': 1, 'Minnesota': 3, 'Illinois': 1, 'Maryland': 2, 'Louisiana': 1, 'Texas': 5, 'Arizona': 2, 'Wisconsin': 1, 'Michigan': 4, 'Virginia': 2, 'Connecticut': 3, 'Montana': 2, 'California': 5, 'Massachusetts': 8, 'West Virginia': 2, 'South Carolina': 3, 'Spain': 1, 'Georgia': 5, 'Pennsylvania': 4, 'Florida': 4, 'Kentucky': 1, 'District of Columbia': 1, 'Ohio': 5, 'Alabama': 1, 'New York': 5, 'Colorado': 5, 'Mexico': 1, 'New Jersey': 3, 'Washington': 1, 'Tennessee': 1, 'Nevada': 1, 'Maine': 2}","100","314","276","110","446","245","102","844"
"Fisherman's Pumpkin Stout","Cape Ann Brewing Company","85","http://beeradvocate.com/beer/profile/8325/33205/?sort=topr","Pumpkin Ale","{'Minnesota': 3, 'Illinois': 6, 'Maryland': 5, 'Texas': 1, 'Arizona': 2, 'Wisconsin': 3, 'Michigan': 1, 'Virginia': 4, 'Connecticut': 4, 'District of Columbia': 2, 'New Hampshire': 3, 'Massachusetts': 19, 'West Virginia': 1, 'South Carolina': 1, 'California': 2, 'Georgia': 1, 'Pennsylvania': 3, 'Poland': 1, 'Rhode Island': 6, 'Missouri': 1, 'Ohio': 1, 'New Jersey': 4, 'New York': 24}","100","258","498","47","408","216","82","637"
"The Bruery / Elysian / Stone La Citrueille Celeste De Citracado","Stone Brewing Co.","82","http://beeradvocate.com/beer/profile/147/74272/?sort=topr","Pumpkin Ale","{'Minnesota': 1, 'Illinois': 5, 'New Mexico': 1, 'Indiana': 1, 'Maryland': 2, 'Idaho': 1, 'Australia': 1, 'Virginia': 5, 'Oregon': 2, 'Connecticut': 2, 'New York': 5, 'California': 13, 'Massachusetts': 7, 'New Hampshire': 2, 'Georgia': 2, 'Pennsylvania': 12, 'Florida': 3, 'Kentucky': 1, 'Arizona': 3, 'Ohio': 5, 'Colorado': 3, 'New Jersey': 3, 'Washington': 6, 'North Carolina': 3, 'Tennessee': 1, 'Texas': 2, 'Nevada': 1}","100","310","409","207","364","219","153","435"
"Rumpkin","Avery Brewing Company","90","http://beeradvocate.com/beer/profile/30/62449/?sort=topr","Pumpkin Ale","{'Delaware': 1, 'Minnesota': 1, 'Illinois': 10, 'Ireland': 1, 'Indiana': 1, 'Maryland': 1, 'Texas': 10, 'Wisconsin': 1, 'Virginia': 8, 'Connecticut': 1, 'District of Columbia': 2, 'California': 12, 'Massachusetts': 11, 'Netherlands': 1, 'Pennsylvania': 7, 'Florida': 1, 'Rhode Island': 1, 'Missouri': 3, 'Ohio': 3, 'Colorado': 7, 'New Jersey': 2, 'Washington': 3, 'New York': 7, 'Montana': 1}","100","192","410","133","538","246","23","640"
"Fisherman's Imperial Pumpkin Stout","Cape Ann Brewing Company","89","http://beeradvocate.com/beer/profile/8325/62244/?sort=topr","Pumpkin Ale","{'Brazil': 1, 'Georgia': 1, 'California': 1, 'Pennsylvania': 5, 'Delaware': 1, 'Florida': 1, 'Virginia': 4, 'Oregon': 1, 'Illinois': 4, 'New Jersey': 2, 'Connecticut': 3, 'New York': 3, 'New Hampshire': 3, 'Massachusetts': 23, 'Missouri': 1, 'Ohio': 1, 'Maryland': 7, 'Rhode Island': 2, 'Maine': 2, 'Texas': 3}","71","125","452","40","415","159","89","520"
"Shipyard Pumpkinhead Ale","Shipyard Brewing Co.","68","http://beeradvocate.com/beer/profile/139/1932/?sort=topr","Pumpkin Ale","{'Minnesota': 3, 'Illinois': 4, 'Indiana': 1, 'Maryland': 4, 'Louisiana': 1, 'Idaho': 1, 'Arizona': 1, 'Wisconsin': 1, 'Michigan': 1, 'Virginia': 3, 'Connecticut': 4, 'New York': 7, 'California': 5, 'Massachusetts': 9, 'Puerto Rico': 1, 'South Carolina': 1, 'New Hampshire': 1, 'Georgia': 1, 'Pennsylvania': 9, 'Florida': 3, 'Rhode Island': 1, 'Missouri': 3, 'Ohio': 2, 'Alabama': 3, 'Colorado': 1, 'New Jersey': 4, 'Washington': 4, 'North Carolina': 3, 'Tennessee': 1, 'Texas': 1, 'Maine': 4}","100","555","103","122","190","239","45","680"
"Samuel Adams Harvest Pumpkin Ale","Boston Beer Company (Samuel Adams)","80","http://beeradvocate.com/beer/profile/35/45844/?sort=topr","Pumpkin Ale","{'Oklahoma': 2, 'Minnesota': 3, 'Illinois': 5, 'New Mexico': 1, 'Indiana': 1, 'Maryland': 1, 'Louisiana': 2, 'Texas': 3, 'Wisconsin': 3, 'Michigan': 4, 'Kansas': 2, 'Virginia': 2, 'Oregon': 1, 'Connecticut': 2, 'Montana': 1, 'California': 2, 'Massachusetts': 8, 'West Virginia': 1, 'South Carolina': 3, 'Georgia': 4, 'Pennsylvania': 7, 'Florida': 2, 'Alaska': 2, 'Kentucky': 2, 'Nebraska': 2, 'Missouri': 2, 'Ohio': 4, 'New Jersey': 4, 'Washington': 1, 'North Carolina': 2, 'New York': 9, 'Nevada': 1, 'Maine': 1}","100","287","260","91","366","224","43","830"
"Blue Moon Harvest Moon Pumpkin Ale","Coors Brewing Company","71","http://beeradvocate.com/beer/profile/306/100/?sort=topr","Pumpkin Ale","{'Iowa': 1, 'Minnesota': 4, 'Illinois': 4, 'Arkansas': 1, 'Indiana': 2, 'Louisiana': 2, 'Texas': 4, 'Arizona': 3, 'Wisconsin': 1, 'Michigan': 2, 'Kansas': 1, 'Virginia': 5, 'Connecticut': 1, 'Montana': 2, 'California': 6, 'Massachusetts': 5, 'South Carolina': 4, 'Georgia': 2, 'Pennsylvania': 7, 'Florida': 2, 'Rhode Island': 1, 'Missouri': 2, 'Ohio': 3, 'Alabama': 1, 'South Dakota': 1, 'Colorado': 2, 'New Jersey': 3, 'Washington': 2, 'North Carolina': 3, 'New York': 8, 'Maine': 2}","100","273","121","97","228","221","53","603"
"Kennebunkport Pumpkin Ale","Federal Jack's Restaurant &amp; Brew Pub","68","http://beeradvocate.com/beer/profile/663/38620/?sort=topr","Pumpkin Ale","{'Minnesota': 2, 'Illinois': 7, 'Indiana': 1, 'Maryland': 2, 'Louisiana': 1, 'Texas': 1, 'Arizona': 2, 'Wisconsin': 4, 'Virginia': 7, 'Oregon': 1, 'Connecticut': 1, 'New York': 5, 'California': 21, 'Massachusetts': 5, 'South Carolina': 1, 'China': 1, 'Georgia': 1, 'Pennsylvania': 2, 'Kentucky': 1, 'Missouri': 1, 'Ohio': 4, 'France': 1, 'Colorado': 1, 'New Jersey': 1, 'Washington': 2, 'North Carolina': 1, 'Tennessee': 1, 'District of Columbia': 1, 'Nevada': 1}","80","383","78","101","153","214","40","474"
"Imperial Pumpkin Ale","Weyerbacher Brewing Co.","88","http://beeradvocate.com/beer/profile/392/25880/?sort=topr","Pumpkin Ale","{'Delaware': 1, 'Minnesota': 2, 'Illinois': 5, 'Indiana': 4, 'Maryland': 7, 'Idaho': 1, 'Wisconsin': 1, 'Michigan': 1, 'Utah': 1, 'Virginia': 1, 'Connecticut': 4, 'Montana': 1, 'California': 1, 'Massachusetts': 7, 'West Virginia': 1, 'South Carolina': 3, 'Spain': 2, 'Georgia': 4, 'Pennsylvania': 13, 'Florida': 2, 'Kentucky': 1, 'Missouri': 2, 'Ohio': 6, 'Alabama': 1, 'New York': 9, 'New Jersey': 5, 'Washington': 2, 'North Carolina': 2, 'Tennessee': 2, 'Maine': 2}","100","206","268","93","304","236","69","973"
"Samuel Adams Fat Jack Double Pumpkin Ale","Boston Beer Company (Samuel Adams)","82","http://beeradvocate.com/beer/profile/35/73731/?sort=topr","Pumpkin Ale","{'Minnesota': 6, 'Illinois': 4, 'Ohio': 5, 'Maryland': 1, 'Louisiana': 3, 'Idaho': 1, 'Arizona': 2, 'Iowa': 1, 'Michigan': 2, 'Kansas': 1, 'Virginia': 3, 'Connecticut': 5, 'Tennessee': 1, 'California': 4, 'Massachusetts': 8, 'South Carolina': 1, 'New Hampshire': 5, 'Georgia': 2, 'Pennsylvania': 7, 'Florida': 6, 'Kentucky': 1, 'Rhode Island': 1, 'Missouri': 1, 'Wisconsin': 1, 'Colorado': 2, 'New Jersey': 6, 'North Carolina': 5, 'New York': 4, 'Texas': 1, 'Nevada': 1, 'Maine': 3}","100","250","383","130","424","224","57","861"
"Night Owl Pumpkin Ale","Elysian Brewing Company","87","http://beeradvocate.com/beer/profile/700/7077/?sort=topr","Pumpkin Ale","{'Minnesota': 1, 'Illinois': 1, 'Indiana': 1, 'Maryland': 3, 'Texas': 1, 'Arizona': 1, 'Michigan': 1, 'Virginia': 2, 'Oregon': 6, 'Connecticut': 2, 'New York': 6, 'California': 7, 'Massachusetts': 1, 'Georgia': 1, 'Pennsylvania': 21, 'Florida': 1, 'Rhode Island': 1, 'District of Columbia': 1, 'Ohio': 1, 'Alabama': 1, 'Colorado': 6, 'New Jersey': 7, 'Washington': 17, 'Tennessee': 1, 'Montana': 1}","100","302","197","158","269","216","66","849"
"Dark O' The Moon","Elysian Brewing Company","88","http://beeradvocate.com/beer/profile/700/39497/?sort=topr","Pumpkin Ale","{'Delaware': 1, 'Illinois': 3, 'Maryland': 1, 'Texas': 1, 'Arizona': 1, 'Michigan': 1, 'Oregon': 6, 'Connecticut': 3, 'California': 4, 'Massachusetts': 1, 'South Carolina': 1, 'Georgia': 2, 'Pennsylvania': 14, 'Alaska': 1, 'Rhode Island': 1, 'Missouri': 1, 'Ohio': 2, 'Colorado': 4, 'Idaho': 1, 'New Jersey': 7, 'Washington': 25, 'North Carolina': 2, 'New York': 8}","93","176","592","45","495","180","120","679"
"St-Ambroise Citrouille (Pumpkin Ale)","McAuslan Brewing","84","http://beeradvocate.com/beer/profile/194/38448/?sort=topr","Pumpkin Ale","{'Australia': 7, 'Iowa': 3, 'Pennsylvania': 3, 'Kentucky': 1, 'Georgia': 1, 'Washington': 2, 'Virginia': 1, 'North Carolina': 2, 'Illinois': 5, 'New Jersey': 5, 'Connecticut': 2, 'New York': 4, 'New Hampshire': 1, 'Massachusetts': 1, 'District of Columbia': 1, 'Missouri': 1, 'Ohio': 10, 'Texas': 1}","100","356","255","148","314","284","97","884"
"Rogue Farms Pumpkin Patch Ale","Rogue Ales","87","http://beeradvocate.com/beer/profile/132/74309/?sort=topr","Pumpkin Ale","{'Oklahoma': 3, 'Wyoming': 1, 'Minnesota': 2, 'Indiana': 2, 'Maryland': 2, 'Texas': 7, 'Arizona': 2, 'Wisconsin': 1, 'Michigan': 2, 'Virginia': 2, 'Oregon': 1, 'New York': 4, 'California': 14, 'Massachusetts': 1, 'Georgia': 4, 'Pennsylvania': 7, 'Florida': 4, 'Hawaii': 1, 'Kentucky': 1, 'Missouri': 2, 'Ohio': 3, 'Alabama': 1, 'Colorado': 3, 'Idaho': 1, 'New Jersey': 4, 'Washington': 2, 'North Carolina': 2, 'Tennessee': 1, 'Nevada': 1}","100","288","320","134","348","249","110","932"
"Pumpkin Ale","Long Trail Brewing Co.","80","http://beeradvocate.com/beer/profile/94/83888/?sort=topr","Pumpkin Ale","{'Vermont': 1, 'Arizona': 1, 'Pennsylvania': 7, 'Virginia': 1, 'New Jersey': 4, 'Connecticut': 3, 'New York': 4, 'New Hampshire': 3, 'Massachusetts': 4, 'Maine': 1}","29","108","54","45","92","59","42","210"
"Spiced Pumpkin Ale","Thirsty Dog Brewing Company","82","http://beeradvocate.com/beer/profile/12516/13883/?sort=topr","Pumpkin Ale","{'New Jersey': 1, 'Florida': 1, 'Virginia': 1, 'North Carolina': 6, 'Illinois': 2, 'Pennsylvania': 3, 'New York': 5, 'California': 2, 'Oregon': 1, 'Indiana': 1, 'South Carolina': 3, 'Ohio': 17, 'Rhode Island': 1, 'Maine': 2, 'Massachusetts': 1}","48","218","74","65","149","124","41","344"
"Pumpkin Ale","Bethlehem Brew Works","82","http://beeradvocate.com/beer/profile/1636/9319/?sort=topr","Pumpkin Ale","{'Australia': 1, 'Colorado': 1, 'New Jersey': 5, 'Michigan': 1, 'Oregon': 1, 'Pennsylvania': 13, 'New York': 3, 'California': 4, 'South Carolina': 1}","30","137","25","30","68","48","26","251"
"Sea Dog Pumpkin Ale","Sea Dog Brewing Company","65","http://beeradvocate.com/beer/profile/137/20205/?sort=topr","Pumpkin Ale","{'Illinois': 1, 'Indiana': 1, 'Maryland': 3, 'Wisconsin': 1, 'Iowa': 1, 'Michigan': 3, 'Kansas': 1, 'Virginia': 1, 'Connecticut': 6, 'District of Columbia': 1, 'New Hampshire': 3, 'Massachusetts': 5, 'California': 10, 'Vermont': 1, 'Georgia': 1, 'Rhode Island': 4, 'Nebraska': 1, 'Ohio': 6, 'Colorado': 1, 'New Jersey': 2, 'Washington': 1, 'North Carolina': 1, 'New York': 1, 'Nevada': 1, 'Maine': 5}","64","311","43","75","98","149","55","369"
"Wachusett Imperial Pumpkin Ale","Wachusett Brewing Company","83","http://beeradvocate.com/beer/profile/20/72137/?sort=topr","Pumpkin Ale","{'Vermont': 1, 'California': 1, 'Pennsylvania': 1, 'North Carolina': 1, 'Rhode Island': 4, 'Connecticut': 2, 'New Hampshire': 3, 'Massachusetts': 25, 'South Carolina': 1, 'Indiana': 1}","40","97","104","49","171","83","30","324"
"Highballer Pumpkin Ale","Grand River Brewing","86","http://beeradvocate.com/beer/profile/16304/38855/?sort=topr","Pumpkin Ale","{'California': 1, 'Massachusetts': 1}","38","132","62","62","119","83","84","293"
"Harvest Time Pumpkin Ale","Big Boss Brewing","86","http://beeradvocate.com/beer/profile/15189/38934/?sort=topr","Pumpkin Ale","{'Georgia': 1, 'Pennsylvania': 3, 'Florida': 1, 'New Hampshire': 1, 'Washington': 1, 'Virginia': 2, 'North Carolina': 31, 'Connecticut': 1, 'New York': 1, 'California': 1, 'Missouri': 1, 'South Carolina': 4, 'Indiana': 1, 'Maryland': 1, 'Maine': 1, 'Texas': 2}","54","165","97","66","146","106","31","397"
"Great Lakes Pumpkin Ale","Great Lakes Brewery","80","http://beeradvocate.com/beer/profile/9408/38862/?sort=topr","Pumpkin Ale","{'Washington': 1}","60","257","84","79","162","149","101","544"
"Pumpkinhead Ale","Beer Works","87","http://beeradvocate.com/beer/profile/9343/16027/?sort=topr","Pumpkin Ale","{'New Jersey': 1, 'Virginia': 2, 'North Carolina': 1, 'Rhode Island': 1, 'Pennsylvania': 2, 'Connecticut': 1, 'New York': 1, 'California': 2, 'Massachusetts': 8, 'Missouri': 3, 'Ohio': 1, 'Texas': 1}","26","44","33","29","47","34","17","163"
"Devious","Allentown Brew Works","86","http://beeradvocate.com/beer/profile/16096/61168/?sort=topr","Pumpkin Ale","{'Pennsylvania': 28, 'Oregon': 1, 'New Jersey': 7, 'Connecticut': 1, 'Tennessee': 1, 'Massachusetts': 1, 'Missouri': 1, 'Indiana': 2, 'New York': 1}","45","93","117","61","116","102","39","368"
"Pumpkineater","Howe Sound Inn &amp; Brewing Company","86","http://beeradvocate.com/beer/profile/11977/53230/?sort=topr","Pumpkin Ale","{'Washington': 3, 'Minnesota': 1}","44","106","70","53","170","117","36","395"
"Kuhnhenn All Hallows Ale","Kuhnhenn Brewing Company","91","http://beeradvocate.com/beer/profile/2097/13857/?sort=topr","Pumpkin Ale","{'Tennessee': 1, 'Michigan': 12, 'Oregon': 1, 'Illinois': 3, 'Connecticut': 1, 'New York': 2, 'Arkansas': 1, 'Ohio': 3, 'Indiana': 1, 'Maryland': 1}","27","75","50","43","62","51","16","235"
"Wasatch Pumpkin Ale","Utah Brewers Cooperative","82","http://beeradvocate.com/beer/profile/28908/33258/?sort=topr","Pumpkin Ale","{'Mississippi': 1, 'Arizona': 6, 'Iowa': 1, 'Colorado': 2, 'Pennsylvania': 2, 'Wyoming': 1, 'Utah': 3, 'Minnesota': 1, 'Oregon': 1, 'Tennessee': 1, 'Connecticut': 1, 'Nebraska': 2, 'California': 3, 'Massachusetts': 2, 'New York': 1, 'Louisiana': 5, 'Texas': 7, 'New Mexico': 3}","43","161","45","53","92","86","30","352"
"Whole Hog Pumpkin Ale","Stevens Point Brewery","89","http://beeradvocate.com/beer/profile/786/52279/?sort=topr","Pumpkin Ale","{'Tennessee': 2, 'Iowa': 2, 'New Jersey': 2, 'Michigan': 1, 'Missouri': 1, 'Florida': 1, 'Minnesota': 2, 'Illinois': 9, 'Pennsylvania': 8, 'Nebraska': 1, 'Jordan': 1, 'Massachusetts': 1, 'Ohio': 3, 'South Carolina': 2, 'Wisconsin': 7, 'New York': 4}","47","123","113","52","180","104","45","408"
"Stoudt's Blonde Double MaiBock","Stoudts Brewing Co.","85","http://beeradvocate.com/beer/profile/394/9906/?sort=topr","Maibock / Helles Bock","{'Delaware': 2, 'Minnesota': 2, 'Illinois': 2, 'Arkansas': 1, 'Indiana': 2, 'Maryland': 5, 'Texas': 1, 'Wisconsin': 1, 'Michigan': 5, 'Kansas': 1, 'Utah': 1, 'Virginia': 4, 'Connecticut': 6, 'District of Columbia': 1, 'California': 2, 'Massachusetts': 4, 'West Virginia': 2, 'South Carolina': 2, 'Germany': 1, 'Georgia': 1, 'Pennsylvania': 32, 'Florida': 1, 'Rhode Island': 1, 'Ohio': 6, 'Colorado': 1, 'New Jersey': 6, 'Washington': 1, 'North Carolina': 3, 'New York': 3}","100","555","197","221","469","257","236","47"
"John John Dead Guy Ale","Rogue Ales","86","http://beeradvocate.com/beer/profile/132/55317/?sort=topr","Maibock / Helles Bock","{'Oklahoma': 2, 'Minnesota': 2, 'Illinois': 1, 'Georgia': 2, 'Ohio': 5, 'Indiana': 2, 'Maryland': 1, 'Louisiana': 1, 'Texas': 4, 'Tennessee': 1, 'Australia': 1, 'Iowa': 3, 'Michigan': 1, 'Virginia': 3, 'Oregon': 2, 'Montana': 1, 'California': 12, 'Massachusetts': 3, 'West Virginia': 1, 'South Carolina': 3, 'Spain': 1, 'Netherlands': 1, 'Pennsylvania': 12, 'Kentucky': 5, 'Rhode Island': 1, 'Nebraska': 1, 'Wisconsin': 1, 'Alabama': 1, 'Colorado': 1, 'New Jersey': 4, 'Washington': 4, 'North Carolina': 4, 'New York': 3, 'Maine': 2}","100","346","286","187","538","233","196","29"
"Andechser Bergbock Hell","Klosterbrauerei Andechs","89","http://beeradvocate.com/beer/profile/911/6724/?sort=topr","Maibock / Helles Bock","{'Italy': 2, 'Minnesota': 2, 'Illinois': 3, 'Ireland': 1, 'Maryland': 1, 'Texas': 1, 'Australia': 3, 'Wisconsin': 2, 'Michigan': 1, 'Utah': 1, 'Virginia': 2, 'District of Columbia': 1, 'Germany': 2, 'Massachusetts': 2, 'Belgium': 1, 'New Hampshire': 1, 'Netherlands': 2, 'Pennsylvania': 4, 'Rhode Island': 1, 'Sweden': 1, 'Nebraska': 1, 'Switzerland': 1, 'Ohio': 1, 'France': 2, 'Colorado': 2, 'New Jersey': 1, 'Tennessee': 1, 'Japan': 1, 'Maine': 1}","54","370","104","97","274","146","157","24"
"Dominion Big Thaw Bock","Old Dominion Brewing Company","83","http://beeradvocate.com/beer/profile/402/65958/?sort=topr","Maibock / Helles Bock","{'Pennsylvania': 6, 'Michigan': 1, 'Washington': 2, 'Virginia': 6, 'New Jersey': 2, 'Montana': 1, 'California': 2, 'District of Columbia': 1, 'Maryland': 6}","27","133","44","88","107","73","117","8"
